[LOG] saving console output to C:\Users\금경훈\Desktop\mobility_foundation\KTxTS_project\src\gravity(경훈)\logs\gravity_lgbm_mean_20260728_123512.log
Dataset 초기화 완료 (Imputation: mean)
Dataset 초기화 완료 (Imputation: mean)
argument='lgbm'
Start Model Training on Combined Data...
Training Model for Origin Generation (O_i) using lgbm...
[LightGBM] [Info] Auto-choosing row-wise multi-threading, the overhead of testing was 0.000108 seconds.
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.000333 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 3625
[LightGBM] [Info] Number of data points in the train set: 2168, number of used features: 18
[LightGBM] [Info] Start training from score 56772.985583
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf

Evaluating 2019 / val ...
  [2019/val] 750개 샘플 병렬 평가 중 (threads=4)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF converged at iteration 41
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF row error: 19.231456, col error: 0.000000
IPF row error: 19.231456, col error: 0.000000
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF row error: 19.231456, col error: 0.000000
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF row error: 19.231456, col error: 0.000000
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
  [2019/val] 진행 30/750 (4.0%) | 누적 CPC 0.1757 | RMSE 1660.9000 | %RMSE 82.3731 | 경과 0.2분 | 예상 남음 5.7분
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...IPF row error: 19.231456, col error: 0.000000

IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF row error: 19.231456, col error: 0.000000
  [2019/val] 진행 60/750 (8.0%) | 누적 CPC 0.1586 | RMSE 1664.3857 | %RMSE 98.5590 | 경과 0.5분 | 예상 남음 5.4분
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...Starting Iterative Proportional Fitting (IPF)...

IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
  [2019/val] 진행 90/750 (12.0%) | 누적 CPC 0.1301 | RMSE 1670.1954 | %RMSE 125.5354 | 경과 0.7분 | 예상 남음 5.5분
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41Starting Iterative Proportional Fitting (IPF)...

IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 19.231456, col error: 0.000000
  [2019/val] 진행 120/750 (16.0%) | 누적 CPC 0.1170 | RMSE 1685.5468 | %RMSE 140.9212 | 경과 1.0분 | 예상 남음 5.3분
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
IPF converged at iteration 41
Starting Iterative Proportional Fitting (IPF)...
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
IPF row error: 19.231456, col error: 0.000000
Starting Iterative Proportional Fitting (IPF)...
IPF converged at iteration 41
